image_id,multi_label_vector
865,"[1, 0, 0, 0, 0, 0]"
866,"[1, 0, 0, 0, 0, 0]"
867,"[1, 1, 1, 0, 0, 0]"
868,"[1, 1, 0, 0, 0, 1]"
870,"[1, 1, 0, 0, 0, 1]"
871,"[1, 1, 0, 0, 1, 0]"
872,"[1, 1, 0, 0, 0, 0]"
873,"[1, 0, 0, 0, 0, 0]"
874,"[1, 1, 0, 0, 0, 0]"
877,"[1, 1, 0, 0, 0, 0]"
878,"[1, 1, 1, 0, 0, 0]"
879,"[0, 0, 1, 0, 0, 0]"
880,"[0, 1, 1, 0, 0, 0]"
881,"[1, 1, 0, 0, 0, 0]"
882,"[1, 1, 0, 0, 0, 0]"
884,"[0, 0, 1, 0, 0, 0]"
885,"[1, 0, 0, 0, 1, 0]"
887,"[0, 0, 0, 1, 0, 0]"
888,"[0, 0, 0, 1, 0, 0]"
893,"[0, 1, 0, 0, 0, 0]"
894,"[0, 1, 0, 0, 0, 0]"
895,"[1, 1, 1, 0, 0, 0]"
896,"[1, 1, 1, 0, 0, 0]"
897,"[1, 0, 0, 0, 0, 0]"
898,"[1, 0, 0, 0, 0, 0]"
899,"[1, 0, 1, 0, 1, 0]"
900,"[0, 1, 0, 0, 0, 0]"
901,"[0, 1, 0, 0, 0, 0]"
902,"[1, 0, 0, 0, 1, 0]"
903,"[1, 0, 0, 0, 1, 0]"
904,"[1, 1, 1, 0, 1, 0]"
907,"[1, 1, 1, 0, 1, 0]"
908,"[0, 1, 0, 0, 0, 0]"
911,"[0, 1, 1, 0, 0, 0]"
912,"[1, 1, 1, 0, 0, 0]"
913,"[0, 1, 0, 0, 0, 0]"
915,"[1, 1, 0, 0, 0, 0]"
916,"[1, 0, 0, 0, 0, 0]"
917,"[1, 0, 0, 1, 0, 0]"
918,"[1, 0, 0, 1, 0, 0]"
919,"[1, 1, 0, 0, 0, 0]"
920,"[1, 0, 0, 0, 0, 0]"
921,"[1, 1, 0, 0, 1, 0]"
922,"[1, 0, 0, 0, 0, 0]"
923,"[1, 0, 0, 0, 0, 0]"
924,"[1, 0, 1, 0, 0, 0]"
925,"[1, 0, 0, 1, 0, 0]"
927,"[1, 1, 1, 0, 0, 0]"
936,"[0, 1, 0, 0, 0, 0]"
937,"[0, 1, 0, 0, 0, 0]"
938,"[1, 1, 0, 0, 1, 0]"
939,"[1, 1, 1, 0, 1, 0]"
940,"[1, 1, 1, 0, 1, 0]"
941,"[1, 1, 1, 0, 1, 0]"
942,"[1, 0, 0, 0, 0, 0]"
943,"[1, 0, 0, 0, 1, 0]"
944,"[0, 1, 0, 0, 0, 0]"
945,"[1, 0, 0, 0, 0, 0]"
946,"[1, 0, 0, 0, 0, 0]"
947,"[0, 0, 0, 0, 0, 1]"
948,"[0, 0, 0, 1, 0, 0]"
949,"[0, 0, 0, 0, 1, 0]"
951,"[1, 1, 0, 0, 1, 0]"
953,"[1, 1, 0, 0, 0, 0]"
954,"[0, 1, 0, 0, 0, 0]"
955,"[0, 1, 1, 0, 0, 0]"
956,"[1, 0, 0, 1, 0, 0]"
959,"[0, 0, 0, 0, 0, 1]"
961,"[0, 0, 0, 1, 0, 0]"
962,"[0, 0, 0, 1, 0, 0]"
963,"[1, 0, 0, 0, 0, 0]"
964,"[0, 1, 0, 1, 0, 0]"
966,"[0, 0, 0, 0, 0, 1]"
967,"[0, 0, 0, 0, 0, 1]"
968,"[0, 0, 0, 0, 0, 1]"
973,"[1, 1, 1, 0, 1, 0]"
975,"[1, 1, 1, 0, 1, 0]"
977,"[1, 0, 0, 0, 0, 0]"
978,"[1, 1, 1, 0, 0, 0]"
979,"[1, 0, 0, 0, 1, 0]"
980,"[1, 1, 0, 0, 1, 0]"
981,"[1, 1, 0, 0, 1, 0]"
982,"[1, 1, 0, 0, 0, 0]"
983,"[1, 0, 1, 0, 1, 0]"
984,"[0, 0, 0, 1, 0, 0]"
985,"[0, 0, 0, 1, 0, 0]"
986,"[1, 0, 0, 0, 0, 0]"
987,"[0, 1, 0, 0, 0, 0]"
991,"[0, 0, 1, 0, 0, 0]"
992,"[1, 1, 1, 0, 0, 0]"
993,"[0, 1, 0, 0, 0, 0]"
994,"[1, 0, 0, 0, 0, 0]"
995,"[1, 1, 0, 0, 0, 0]"
997,"[1, 1, 0, 0, 0, 0]"
998,"[0, 0, 1, 0, 0, 0]"
999,"[1, 0, 0, 0, 1, 0]"
1001,"[1, 0, 1, 0, 0, 0]"
1003,"[1, 1, 0, 0, 0, 0]"
1004,"[1, 1, 0, 0, 0, 0]"
1005,"[1, 1, 0, 0, 0, 0]"
1009,"[0, 0, 0, 0, 0, 1]"
1010,"[0, 0, 0, 0, 0, 1]"
1011,"[0, 0, 0, 0, 0, 1]"
1012,"[0, 0, 0, 0, 0, 1]"
1013,"[0, 0, 0, 0, 0, 1]"
1014,"[0, 0, 0, 0, 0, 1]"
1015,"[0, 0, 0, 0, 0, 1]"
1019,"[0, 0, 0, 0, 0, 1]"
1020,"[0, 0, 0, 0, 0, 1]"
1021,"[0, 0, 0, 0, 0, 1]"
1022,"[0, 0, 0, 0, 0, 1]"
1023,"[0, 0, 0, 0, 0, 1]"
1027,"[1, 0, 0, 0, 0, 0]"
1028,"[0, 1, 0, 0, 0, 0]"
1029,"[1, 1, 0, 0, 0, 0]"
1030,"[1, 1, 0, 0, 0, 0]"
1031,"[0, 0, 0, 1, 0, 0]"
1032,"[0, 0, 1, 0, 0, 1]"
1033,"[1, 0, 1, 0, 1, 0]"
1034,"[0, 1, 0, 0, 0, 0]"
1035,"[1, 0, 0, 0, 1, 0]"
1036,"[0, 0, 0, 1, 0, 0]"
1037,"[0, 0, 0, 1, 0, 0]"
1038,"[0, 0, 0, 0, 0, 1]"
1041,"[0, 1, 0, 0, 0, 0]"
1042,"[0, 1, 0, 0, 0, 0]"
1044,"[0, 0, 0, 0, 0, 1]"
1046,"[1, 0, 0, 0, 0, 0]"
1047,"[1, 0, 0, 0, 0, 0]"
1048,"[0, 0, 0, 0, 0, 1]"
1049,"[0, 0, 0, 1, 0, 0]"
1050,"[1, 0, 0, 0, 1, 0]"
1051,"[0, 1, 0, 0, 0, 0]"
1052,"[0, 1, 0, 0, 0, 0]"
1053,"[0, 1, 0, 0, 0, 0]"
1054,"[1, 1, 0, 0, 0, 0]"
1055,"[0, 0, 0, 0, 0, 1]"
1056,"[0, 0, 0, 0, 0, 1]"
1057,"[0, 0, 0, 0, 0, 1]"
1059,"[0, 1, 0, 0, 0, 1]"
1064,"[0, 0, 0, 0, 0, 1]"
1065,"[0, 0, 0, 0, 0, 1]"
1066,"[0, 1, 0, 0, 0, 1]"
1067,"[0, 0, 0, 0, 0, 1]"
1068,"[0, 0, 0, 0, 0, 1]"
1069,"[0, 0, 0, 0, 0, 1]"
1070,"[0, 0, 0, 0, 0, 1]"
1072,"[0, 0, 0, 0, 0, 1]"
1073,"[0, 0, 0, 0, 0, 1]"
1074,"[0, 0, 0, 0, 0, 1]"
1075,"[0, 0, 0, 0, 0, 1]"
1076,"[0, 0, 0, 0, 0, 1]"
1077,"[0, 0, 0, 0, 0, 1]"
1080,"[0, 0, 0, 0, 0, 1]"
1081,"[0, 0, 0, 0, 0, 1]"
1082,"[0, 0, 0, 0, 0, 1]"
1083,"[0, 0, 0, 0, 0, 1]"
1084,"[0, 0, 0, 0, 0, 1]"
1085,"[0, 0, 0, 0, 0, 1]"
1086,"[0, 0, 0, 0, 0, 1]"
1091,"[0, 0, 0, 0, 0, 1]"
1092,"[0, 0, 0, 0, 0, 1]"
1093,"[0, 0, 0, 0, 0, 1]"
1094,"[0, 0, 0, 0, 0, 1]"
1095,"[0, 0, 0, 0, 0, 1]"
1096,"[0, 0, 0, 0, 0, 1]"
1097,"[0, 0, 0, 0, 0, 1]"
1101,"[0, 0, 0, 0, 0, 1]"
1102,"[0, 0, 0, 0, 0, 1]"
1103,"[0, 1, 0, 0, 0, 1]"
1104,"[0, 0, 0, 1, 0, 0]"
1106,"[1, 1, 0, 0, 0, 0]"
1107,"[1, 1, 0, 0, 1, 0]"
1110,"[0, 1, 0, 0, 0, 0]"
1111,"[1, 0, 1, 0, 0, 0]"
1112,"[1, 1, 0, 0, 0, 0]"
1113,"[1, 1, 0, 0, 0, 0]"
1114,"[0, 1, 0, 0, 0, 0]"
1115,"[1, 1, 1, 0, 0, 0]"
1116,"[0, 1, 0, 0, 0, 0]"
1117,"[0, 0, 0, 1, 0, 0]"
1119,"[1, 1, 1, 0, 0, 0]"
1121,"[1, 1, 0, 0, 1, 0]"
1123,"[0, 1, 1, 0, 0, 0]"
1125,"[1, 1, 0, 0, 0, 0]"
1126,"[0, 1, 0, 0, 0, 0]"
1127,"[0, 1, 0, 0, 0, 0]"
1129,"[0, 1, 0, 0, 0, 0]"
1132,"[1, 0, 1, 1, 1, 0]"
1133,"[1, 1, 0, 0, 0, 0]"
1136,"[1, 1, 0, 0, 1, 0]"
1137,"[0, 0, 0, 0, 0, 1]"
1138,"[0, 0, 0, 0, 0, 1]"
1139,"[1, 1, 1, 0, 0, 0]"
1140,"[1, 0, 1, 0, 1, 0]"
1142,"[0, 0, 0, 0, 0, 1]"
1143,"[0, 1, 0, 0, 0, 0]"
1144,"[1, 1, 0, 0, 1, 0]"
1145,"[1, 1, 0, 0, 1, 0]"
1146,"[1, 1, 0, 0, 1, 0]"
1147,"[1, 1, 0, 0, 0, 0]"
1148,"[1, 0, 1, 0, 0, 0]"
1149,"[1, 0, 0, 0, 0, 0]"
1150,"[0, 1, 0, 0, 0, 0]"
1151,"[0, 1, 0, 0, 0, 0]"
1153,"[0, 1, 1, 0, 0, 0]"
1154,"[1, 1, 0, 0, 0, 0]"
1155,"[0, 1, 1, 0, 0, 0]"
1156,"[1, 1, 0, 0, 0, 0]"
1157,"[1, 1, 0, 0, 0, 0]"
1158,"[1, 0, 0, 0, 0, 0]"
1160,"[0, 1, 0, 0, 0, 0]"
1161,"[0, 0, 0, 1, 0, 0]"
1162,"[0, 0, 0, 0, 0, 1]"
1165,"[0, 0, 0, 0, 0, 1]"
1166,"[0, 0, 0, 0, 0, 1]"
1167,"[0, 1, 0, 0, 0, 0]"
1170,"[0, 0, 0, 0, 1, 0]"
1173,"[1, 1, 0, 0, 0, 0]"
1174,"[0, 0, 0, 1, 0, 0]"
1177,"[0, 1, 0, 0, 0, 0]"
1178,"[1, 1, 0, 0, 0, 0]"
1179,"[0, 1, 0, 0, 0, 0]"
1181,"[0, 0, 0, 0, 0, 1]"
1183,"[0, 0, 0, 0, 0, 1]"
1184,"[0, 0, 0, 1, 0, 0]"
1186,"[0, 0, 0, 0, 0, 1]"
1187,"[0, 0, 0, 1, 0, 0]"
1188,"[0, 0, 0, 1, 0, 0]"
1189,"[1, 0, 0, 0, 0, 0]"
1190,"[1, 0, 0, 0, 0, 0]"
1194,"[0, 0, 0, 1, 0, 0]"
1195,"[0, 0, 0, 0, 0, 1]"
1200,"[0, 0, 0, 0, 0, 1]"
1201,"[0, 0, 0, 0, 0, 1]"
1202,"[0, 0, 0, 0, 0, 1]"
1203,"[0, 0, 0, 0, 0, 1]"
1204,"[1, 0, 0, 0, 0, 0]"
1205,"[0, 1, 0, 0, 0, 1]"
1206,"[0, 1, 0, 0, 1, 0]"
1207,"[0, 0, 0, 1, 0, 0]"
1208,"[0, 0, 0, 1, 0, 0]"
1209,"[0, 0, 1, 0, 0, 1]"
1210,"[0, 0, 0, 0, 0, 1]"
1211,"[0, 0, 0, 0, 0, 1]"
1212,"[0, 0, 0, 0, 0, 1]"
1214,"[0, 0, 0, 0, 0, 1]"
1218,"[0, 0, 0, 1, 0, 0]"
1220,"[0, 1, 1, 0, 0, 0]"
1221,"[1, 1, 0, 0, 0, 0]"
1222,"[0, 0, 0, 1, 0, 0]"
1223,"[0, 1, 0, 0, 0, 0]"
1224,"[1, 1, 0, 0, 0, 0]"
1225,"[1, 1, 0, 0, 0, 0]"
1226,"[0, 1, 0, 0, 0, 0]"
1227,"[1, 1, 0, 0, 0, 0]"
1228,"[0, 1, 0, 0, 0, 0]"
1229,"[1, 0, 1, 0, 0, 0]"
1230,"[1, 0, 1, 0, 0, 0]"
1231,"[1, 0, 0, 0, 0, 0]"
1232,"[1, 0, 0, 1, 0, 0]"
1233,"[0, 0, 0, 0, 0, 1]"
1234,"[0, 0, 0, 0, 0, 1]"
1235,"[1, 0, 0, 0, 0, 0]"
1237,"[0, 1, 0, 0, 0, 0]"
1238,"[0, 0, 1, 0, 0, 0]"
1239,"[0, 0, 1, 0, 0, 0]"
1241,"[0, 1, 1, 0, 0, 0]"
1247,"[0, 0, 1, 0, 1, 0]"
1249,"[1, 0, 0, 0, 1, 0]"
1250,"[0, 0, 0, 0, 1, 0]"
1251,"[0, 0, 0, 0, 1, 0]"
1252,"[1, 1, 0, 0, 0, 0]"
1253,"[1, 0, 0, 0, 0, 0]"
1254,"[0, 1, 0, 0, 0, 0]"
1255,"[0, 1, 0, 0, 0, 0]"
1257,"[0, 1, 0, 0, 0, 0]"
1258,"[0, 1, 0, 0, 0, 0]"
1261,"[0, 1, 0, 0, 1, 0]"
1262,"[1, 1, 0, 0, 1, 0]"
1264,"[1, 0, 1, 0, 1, 0]"
1265,"[1, 0, 0, 0, 0, 0]"
1266,"[1, 0, 0, 1, 1, 0]"
1271,"[1, 0, 0, 0, 0, 0]"
1274,"[0, 1, 0, 0, 0, 0]"
1275,"[0, 0, 0, 0, 0, 1]"
1276,"[1, 1, 0, 0, 0, 0]"
1277,"[0, 1, 0, 0, 0, 0]"
1278,"[1, 0, 1, 0, 0, 0]"
1279,"[1, 0, 0, 0, 0, 0]"
1280,"[0, 1, 0, 0, 0, 0]"
1283,"[1, 0, 1, 0, 0, 0]"
1290,"[0, 1, 0, 0, 0, 0]"
1291,"[0, 1, 0, 0, 0, 0]"
1292,"[0, 1, 0, 0, 0, 0]"
1293,"[0, 1, 0, 0, 0, 0]"
1294,"[0, 1, 0, 0, 0, 0]"
1295,"[0, 1, 0, 0, 0, 0]"
1296,"[0, 1, 0, 0, 0, 0]"
1297,"[0, 1, 0, 0, 0, 0]"
1298,"[0, 1, 0, 0, 0, 0]"
1299,"[0, 1, 0, 0, 0, 0]"
1300,"[0, 1, 0, 0, 0, 0]"
1301,"[0, 1, 0, 0, 0, 0]"
1302,"[0, 1, 0, 0, 0, 0]"
1303,"[0, 1, 0, 0, 0, 0]"
1304,"[1, 0, 0, 0, 0, 0]"
1305,"[0, 1, 0, 0, 0, 0]"
1306,"[0, 1, 0, 0, 0, 0]"
1309,"[0, 1, 0, 0, 0, 0]"
1310,"[0, 1, 0, 0, 0, 0]"
1311,"[0, 1, 0, 0, 0, 0]"
1312,"[0, 1, 0, 0, 0, 0]"
1313,"[0, 1, 0, 0, 0, 0]"
1319,"[0, 1, 0, 0, 0, 0]"
1320,"[0, 1, 0, 0, 0, 0]"
1321,"[0, 1, 0, 0, 0, 0]"
1322,"[0, 1, 0, 0, 0, 0]"
1323,"[0, 1, 0, 0, 0, 0]"
1324,"[0, 1, 0, 0, 0, 0]"
1325,"[0, 1, 0, 0, 0, 0]"
1326,"[0, 1, 0, 0, 0, 0]"
1332,"[1, 1, 0, 0, 0, 0]"
1333,"[0, 1, 0, 0, 0, 0]"
1334,"[0, 1, 0, 0, 0, 0]"
1335,"[0, 1, 1, 0, 0, 0]"
1336,"[0, 1, 0, 0, 0, 0]"
1337,"[0, 1, 0, 0, 0, 0]"
1338,"[1, 1, 0, 0, 0, 0]"
1339,"[0, 1, 0, 0, 0, 0]"
1340,"[0, 1, 0, 0, 0, 0]"
1342,"[1, 0, 0, 0, 0, 0]"
1343,"[1, 1, 0, 0, 0, 0]"
1344,"[0, 0, 1, 0, 0, 0]"
1346,"[1, 0, 0, 0, 0, 0]"
1347,"[1, 0, 0, 0, 0, 0]"
1348,"[1, 0, 0, 0, 0, 0]"
1349,"[1, 0, 0, 0, 0, 0]"
1350,"[1, 0, 0, 0, 0, 0]"
1351,"[0, 1, 1, 0, 1, 0]"
1352,"[1, 1, 0, 0, 1, 0]"
1353,"[1, 1, 0, 0, 1, 0]"
1354,"[0, 1, 0, 0, 1, 0]"
1355,"[1, 1, 0, 0, 0, 0]"
1356,"[1, 0, 0, 0, 0, 0]"
1357,"[1, 0, 0, 0, 0, 0]"
1359,"[1, 1, 1, 0, 0, 0]"
1360,"[0, 1, 1, 0, 0, 0]"
1362,"[0, 1, 0, 0, 0, 0]"
1363,"[0, 1, 0, 0, 0, 0]"
1364,"[1, 0, 0, 0, 1, 0]"
1365,"[0, 1, 0, 0, 0, 0]"
1366,"[0, 1, 0, 0, 0, 0]"
1371,"[1, 1, 1, 0, 0, 0]"
1376,"[0, 0, 1, 0, 1, 0]"
1377,"[0, 0, 0, 1, 0, 0]"
1378,"[0, 0, 0, 1, 0, 0]"
1380,"[0, 0, 0, 1, 0, 0]"
1381,"[0, 0, 0, 1, 0, 0]"
1382,"[0, 0, 0, 1, 0, 0]"
1383,"[0, 0, 0, 0, 0, 1]"
1384,"[1, 1, 0, 0, 1, 0]"
1385,"[0, 1, 0, 0, 1, 0]"
1386,"[1, 1, 0, 0, 1, 0]"
1387,"[0, 0, 0, 0, 1, 0]"
1388,"[0, 0, 0, 0, 1, 0]"
1389,"[0, 1, 0, 0, 1, 0]"
1390,"[0, 0, 0, 0, 1, 0]"
1391,"[0, 1, 0, 0, 1, 0]"
1392,"[0, 0, 0, 0, 1, 0]"
1393,"[0, 0, 0, 0, 1, 0]"
1395,"[0, 0, 0, 0, 1, 0]"
1397,"[0, 0, 0, 0, 0, 1]"
1399,"[0, 0, 1, 0, 0, 1]"
1401,"[0, 0, 0, 1, 0, 0]"
1403,"[0, 0, 0, 0, 0, 1]"
1404,"[0, 0, 0, 0, 0, 1]"
1405,"[0, 0, 0, 0, 0, 1]"
1406,"[0, 0, 0, 0, 0, 1]"
1407,"[0, 0, 0, 0, 0, 1]"
1408,"[0, 1, 0, 0, 0, 1]"
1410,"[1, 1, 0, 0, 0, 0]"
1412,"[1, 1, 0, 0, 0, 0]"
1413,"[0, 1, 0, 0, 0, 0]"
1414,"[0, 1, 0, 0, 0, 0]"
1415,"[1, 1, 0, 0, 0, 0]"
1416,"[0, 1, 0, 0, 0, 0]"
1417,"[1, 0, 0, 1, 0, 0]"
1418,"[0, 1, 0, 0, 0, 0]"
1419,"[1, 0, 0, 0, 1, 0]"
1421,"[0, 1, 0, 0, 0, 0]"
1423,"[0, 0, 0, 1, 0, 0]"
1425,"[0, 0, 0, 0, 1, 0]"
1426,"[0, 0, 0, 0, 1, 0]"
1427,"[1, 1, 1, 0, 1, 1]"
1429,"[0, 1, 0, 0, 0, 0]"
1430,"[0, 0, 0, 1, 0, 0]"
1432,"[1, 0, 0, 0, 0, 0]"
1433,"[0, 0, 1, 0, 0, 0]"
1434,"[0, 0, 1, 0, 0, 1]"
1435,"[1, 1, 0, 0, 0, 0]"
1436,"[1, 1, 0, 0, 0, 0]"
1438,"[0, 0, 0, 0, 0, 1]"
1439,"[0, 0, 0, 0, 0, 1]"
1441,"[1, 1, 1, 0, 0, 0]"
1443,"[1, 1, 1, 0, 0, 0]"
1444,"[1, 0, 0, 0, 0, 0]"
1446,"[1, 1, 0, 0, 1, 0]"
1447,"[0, 0, 1, 0, 0, 0]"
1448,"[1, 1, 1, 0, 1, 0]"
1449,"[0, 1, 1, 0, 0, 0]"
1450,"[1, 0, 0, 0, 0, 0]"
1451,"[1, 0, 0, 0, 1, 0]"
1452,"[0, 0, 1, 0, 0, 0]"
1454,"[1, 0, 0, 0, 0, 0]"
1455,"[1, 0, 0, 0, 1, 0]"
1457,"[0, 1, 1, 0, 0, 0]"
1458,"[1, 0, 0, 1, 1, 0]"
1460,"[0, 1, 0, 0, 0, 0]"
1461,"[0, 1, 0, 0, 0, 0]"
1462,"[0, 1, 0, 0, 0, 0]"
1463,"[0, 1, 0, 0, 0, 0]"
1464,"[0, 1, 0, 0, 0, 0]"
1465,"[0, 1, 0, 0, 0, 0]"
1466,"[1, 0, 1, 0, 0, 0]"
1467,"[1, 0, 0, 0, 0, 0]"
1468,"[1, 1, 0, 0, 0, 0]"
1469,"[0, 1, 0, 0, 0, 0]"
1470,"[0, 1, 0, 0, 0, 0]"
1471,"[0, 1, 0, 0, 0, 0]"
1472,"[1, 1, 0, 0, 0, 0]"
1473,"[1, 1, 0, 0, 0, 0]"
1474,"[0, 1, 0, 0, 0, 0]"
1475,"[0, 1, 0, 0, 0, 0]"
1476,"[0, 1, 0, 0, 0, 0]"
1477,"[0, 1, 0, 0, 0, 0]"
1478,"[0, 1, 0, 0, 0, 0]"
1479,"[1, 1, 1, 0, 1, 0]"
1480,"[1, 1, 0, 0, 0, 0]"
1481,"[1, 0, 1, 0, 0, 0]"
1482,"[1, 1, 0, 0, 0, 0]"
1485,"[1, 1, 0, 0, 0, 0]"
1486,"[1, 1, 0, 0, 0, 0]"
1487,"[1, 1, 0, 0, 0, 0]"
1490,"[1, 1, 1, 0, 1, 0]"
1491,"[1, 1, 1, 0, 1, 0]"
1492,"[1, 1, 1, 0, 1, 0]"
1495,"[1, 1, 0, 0, 0, 0]"
1496,"[1, 0, 0, 0, 1, 0]"
1497,"[1, 0, 0, 0, 1, 0]"
1498,"[1, 0, 0, 0, 0, 0]"
1499,"[1, 0, 1, 0, 1, 0]"
1500,"[0, 1, 0, 0, 1, 0]"
1501,"[1, 1, 0, 0, 0, 0]"
1503,"[1, 1, 0, 0, 0, 0]"
1508,"[1, 0, 0, 0, 0, 0]"
1509,"[1, 0, 0, 0, 0, 0]"
1510,"[1, 0, 0, 0, 0, 0]"
1512,"[0, 1, 0, 0, 0, 0]"
1513,"[1, 0, 0, 0, 0, 0]"
1514,"[0, 0, 1, 0, 0, 0]"
1515,"[0, 1, 1, 0, 0, 0]"
1516,"[1, 0, 0, 0, 0, 0]"
1518,"[0, 1, 0, 0, 0, 0]"
1519,"[0, 1, 0, 0, 0, 0]"
1520,"[1, 1, 0, 0, 1, 0]"
1521,"[1, 0, 0, 0, 0, 0]"
1522,"[1, 0, 0, 0, 0, 0]"
1523,"[1, 0, 0, 0, 0, 0]"
1526,"[1, 0, 0, 0, 0, 0]"
1527,"[1, 1, 0, 0, 0, 0]"
1528,"[1, 0, 0, 0, 0, 0]"
1529,"[1, 1, 0, 0, 1, 0]"
1530,"[1, 1, 0, 0, 0, 0]"
1532,"[1, 0, 0, 0, 0, 0]"
1533,"[1, 1, 1, 0, 0, 0]"
1534,"[1, 1, 1, 0, 0, 0]"
1535,"[1, 0, 0, 0, 0, 0]"
1544,"[0, 1, 0, 0, 0, 0]"
1545,"[1, 0, 1, 0, 1, 0]"
1546,"[1, 0, 0, 0, 0, 0]"
1547,"[0, 1, 0, 0, 0, 0]"
1548,"[1, 0, 0, 0, 0, 0]"
1549,"[1, 0, 0, 0, 0, 0]"
1550,"[1, 0, 0, 0, 0, 0]"
1551,"[1, 0, 0, 0, 0, 0]"
1552,"[0, 1, 0, 0, 0, 0]"
1553,"[0, 1, 0, 0, 0, 0]"
1554,"[0, 1, 0, 0, 0, 0]"
1555,"[0, 1, 0, 0, 0, 0]"
1556,"[1, 0, 0, 0, 0, 0]"
1557,"[1, 0, 0, 0, 1, 0]"
1561,"[1, 0, 0, 0, 1, 0]"
1564,"[1, 1, 1, 0, 1, 0]"
1565,"[0, 1, 0, 0, 0, 0]"
1566,"[1, 0, 1, 0, 1, 0]"
1567,"[1, 1, 1, 0, 1, 0]"
1568,"[1, 0, 0, 0, 0, 0]"
1569,"[1, 1, 0, 0, 0, 0]"
1570,"[1, 0, 0, 0, 0, 0]"
1571,"[0, 1, 1, 0, 0, 0]"
1572,"[1, 0, 0, 0, 1, 0]"
1573,"[1, 0, 0, 0, 1, 0]"
1574,"[1, 0, 1, 0, 0, 0]"
1575,"[1, 0, 1, 0, 0, 0]"
1576,"[0, 1, 0, 0, 1, 0]"
1577,"[0, 1, 0, 0, 0, 0]"
1578,"[0, 1, 0, 0, 0, 0]"
1579,"[0, 1, 0, 0, 0, 0]"
1580,"[0, 1, 0, 0, 0, 0]"
1581,"[0, 1, 0, 0, 1, 0]"
1584,"[1, 0, 0, 0, 0, 0]"
1585,"[1, 1, 1, 0, 1, 0]"
1586,"[1, 1, 0, 0, 1, 0]"
1590,"[1, 1, 1, 0, 1, 0]"
1591,"[1, 1, 1, 0, 1, 0]"
1592,"[1, 0, 0, 0, 0, 0]"
1593,"[1, 0, 0, 0, 0, 0]"
1597,"[1, 1, 0, 0, 0, 0]"
1598,"[1, 1, 0, 0, 0, 0]"
1600,"[1, 1, 0, 0, 0, 0]"
1601,"[1, 1, 0, 0, 0, 0]"
1602,"[0, 1, 0, 0, 0, 0]"
1603,"[0, 1, 0, 0, 0, 0]"
1604,"[1, 1, 0, 0, 0, 0]"
1605,"[0, 1, 0, 0, 0, 0]"
1606,"[0, 1, 0, 0, 0, 0]"
1607,"[0, 1, 0, 0, 0, 0]"
1608,"[0, 1, 0, 0, 0, 0]"
1609,"[0, 1, 0, 0, 1, 0]"
1611,"[0, 1, 0, 0, 0, 0]"
1613,"[0, 1, 0, 0, 0, 0]"
1615,"[1, 1, 1, 0, 0, 0]"
1616,"[1, 0, 0, 0, 0, 0]"
1620,"[0, 1, 0, 0, 0, 0]"
1621,"[1, 1, 0, 0, 0, 0]"
1622,"[1, 1, 0, 0, 0, 0]"
1623,"[0, 1, 0, 0, 0, 0]"
1624,"[1, 0, 0, 0, 0, 0]"
1625,"[1, 1, 0, 0, 0, 0]"
1626,"[0, 1, 0, 0, 0, 0]"
1628,"[1, 0, 0, 0, 0, 0]"
1629,"[1, 0, 0, 0, 0, 0]"
1630,"[1, 0, 0, 0, 0, 0]"
1631,"[1, 0, 0, 0, 0, 0]"
1632,"[1, 1, 0, 0, 0, 0]"
1636,"[1, 1, 0, 0, 0, 0]"
1638,"[1, 0, 0, 0, 0, 0]"
1639,"[1, 0, 0, 0, 0, 0]"
1640,"[1, 0, 0, 0, 0, 0]"
1644,"[0, 1, 1, 0, 0, 0]"
1645,"[0, 0, 1, 0, 0, 0]"
1646,"[0, 0, 1, 0, 0, 0]"
1647,"[0, 1, 0, 0, 0, 0]"
1648,"[1, 1, 1, 0, 0, 0]"
1650,"[1, 1, 1, 0, 0, 0]"
1651,"[0, 1, 0, 0, 0, 0]"
1653,"[0, 1, 0, 0, 1, 0]"
1654,"[0, 1, 0, 0, 1, 0]"
1655,"[0, 1, 1, 0, 0, 0]"
1656,"[0, 0, 0, 1, 0, 0]"
1657,"[1, 0, 0, 0, 1, 0]"
1658,"[0, 0, 0, 1, 0, 0]"
1659,"[1, 0, 0, 0, 0, 0]"
1662,"[1, 0, 0, 0, 0, 0]"
1663,"[0, 1, 0, 0, 0, 0]"
1664,"[0, 1, 0, 0, 0, 0]"
1666,"[1, 1, 0, 0, 0, 0]"
1667,"[1, 1, 0, 0, 0, 0]"
1668,"[1, 1, 0, 0, 1, 0]"
1669,"[0, 0, 0, 0, 1, 0]"
1675,"[0, 1, 0, 0, 1, 0]"
1676,"[1, 1, 1, 0, 1, 0]"
1677,"[0, 0, 0, 0, 1, 0]"
1678,"[0, 0, 0, 0, 1, 0]"
1679,"[0, 0, 0, 0, 1, 0]"
1680,"[0, 1, 0, 0, 1, 0]"
1681,"[0, 0, 0, 0, 1, 0]"
1683,"[0, 0, 0, 0, 1, 0]"
1685,"[0, 0, 0, 0, 1, 0]"
1687,"[0, 0, 0, 1, 0, 0]"
1688,"[1, 0, 0, 1, 0, 0]"
1690,"[1, 0, 0, 1, 0, 0]"
1691,"[0, 0, 0, 1, 0, 0]"
1692,"[1, 0, 0, 1, 0, 0]"
1693,"[0, 0, 0, 1, 0, 0]"
